lat,lon,Name,comparison
43.8564968,18.4040249,no_name,9.273618495495704
43.8572458,18.402031100000002,no_name,10.488088481701515
47.39072,8.5250097,no_name,10.535653752852738
49.4088391,8.6865694,no_name,10.816653826391969
47.2237407,8.8167481,no_name,10.816653826391969
53.011757700000004,18.601331,no_name,10.862780491200215
48.2322558,16.3580514,no_name,10.862780491200215
47.390094399999995,8.5241814,no_name,10.908712114635714
45.5142107,9.211149,no_name,10.954451150103322
51.0540745,13.725864900000001,no_name,11.045361017187261
47.3600695,8.5215097,no_name,11.090536506409418
49.4094476,8.6872459,no_name,11.090536506409418
47.558685,7.582335400000001,no_name,11.180339887498949
47.5578992,7.5833727,no_name,11.224972160321824
49.4099328,8.6869022,no_name,11.313708498984761
47.9923013,7.8447532,no_name,11.445523142259598
49.746872499999995,13.370382000000001,no_name,11.489125293076057
47.3922599,8.522864300000002,no_name,11.489125293076057
42.698945,23.309278600000003,no_name,11.532562594670797
47.2235914,8.8180655,no_name,11.575836902790225
45.5139108,9.2120341,no_name,11.61895003862225
52.359156899999995,4.909942,no_name,11.61895003862225
51.1118745,17.0532723,no_name,11.61895003862225
42.699492799999994,23.309520300000003,no_name,11.661903789690601
49.4094714,8.6868436,no_name,11.704699910719626
49.4082627,8.6863516,no_name,11.832159566199232
47.362776600000004,8.5539212,no_name,11.832159566199232
47.1933135,-1.5493956,no_name,11.958260743101398
52.2219821,21.0080247,no_name,11.958260743101398
43.6596694,-79.4007353,no_name,11.958260743101398
52.222362,21.007974,no_name,12.0
52.5235181,13.415977300000002,no_name,12.0
49.4087076,8.687366599999999,no_name,12.083045973594572
49.4083484,8.6868698,no_name,12.12435565298214
49.4083921,8.6871353,no_name,12.12435565298214
50.060687200000004,19.944850600000002,no_name,12.165525060596439
49.2589611,4.0243465,no_name,12.165525060596439
47.5582339,7.583458500000001,no_name,12.206555615733702
47.372119500000004,8.5500828,no_name,12.206555615733702
48.259959,16.3675818,no_name,12.206555615733702
48.1529176,11.556098599999999,no_name,12.24744871391589
45.7471153,4.8353768,no_name,12.288205727444508
47.320728100000004,12.796579300000001,no_name,12.288205727444508
45.4493503,9.191231199999999,no_name,12.409673645990857
45.4833257,9.1775287,no_name,12.449899597988733
48.1542761,11.5569054,no_name,12.489995996796797
51.3272098,6.571927400000001,no_name,12.489995996796797
48.1576052,11.5450698,no_name,12.529964086141668
52.51979820000001,13.392626500000002,no_name,12.569805089976535
51.497930600000004,11.9644153,no_name,12.569805089976535
45.426884,4.3881788,no_name,12.609520212918492
47.3800559,8.508566199999999,no_name,12.609520212918492
52.1188597,11.629406699999999,no_name,12.609520212918492
50.0651289,14.443601500000002,no_name,12.649110640673518
45.4267945,4.387668700000001,no_name,12.649110640673518
42.36586320000001,-71.0632885,no_name,12.649110640673518
47.564612200000006,7.598122099999999,no_name,12.649110640673518
47.3931136,8.0521733,no_name,12.68857754044952
48.1541509,11.556852300000001,no_name,12.68857754044952
51.0621963,13.738197400000002,no_name,12.727922061357855
51.4294795,6.771977099999999,no_name,12.727922061357855
47.5828533,12.165961,no_name,12.767145334803704
29.951400800000002,-90.06485140000001,no_name,12.767145334803704
49.408581700000006,8.683311199999999,no_name,12.767145334803704
43.6627691,-79.4010421,no_name,12.767145334803704
47.3651502,8.5285103,no_name,12.806248474865697
48.211574,16.3391679,no_name,12.806248474865697
43.664084,-79.4020776,no_name,12.806248474865697
45.513423100000004,9.2106484,no_name,12.884098726725126
52.22142720000001,21.0072423,no_name,12.96148139681572
51.109895,17.0570035,no_name,12.96148139681572
47.413075799999994,8.547184199999998,no_name,13.0
48.5763609,7.806742900000001,no_name,13.0
47.3711385,8.5516988,no_name,13.038404810405298
49.226966600000004,16.5952378,no_name,13.038404810405298
50.0709318,19.9421332,no_name,13.076696830622021
49.408843700000006,8.6878948,no_name,13.076696830622021
48.1282609,11.6293266,no_name,13.114877048604
52.2221061,21.007000199999997,no_name,13.114877048604
45.8107336,15.9698427,no_name,13.152946437965905
52.5193794,13.3926473,no_name,13.152946437965905
49.4083336,8.6832796,no_name,13.152946437965905
48.2118282,16.3110557,no_name,13.2664991614216
51.313120899999994,9.4726733,no_name,13.2664991614216
52.1266557,11.630874,no_name,13.2664991614216
53.0698317,8.797963099999999,no_name,13.2664991614216
41.4060744,2.1887236,no_name,13.30413469565007
48.1940519,16.4075341,no_name,13.30413469565007
44.8092582,20.4574128,no_name,13.341664064126334
48.2352374,16.3697256,no_name,13.341664064126334
50.9268492,6.9382519,no_name,13.341664064126334
51.3358452,12.384937400000002,no_name,13.341664064126334
51.1175075,17.033916899999998,no_name,13.341664064126334
45.4271028,4.391236599999999,no_name,13.379088160259652
43.662985600000006,-79.40025909999999,no_name,13.379088160259652
42.3658097,-71.0617167,no_name,13.379088160259652
53.0694934,8.7965176,no_name,13.416407864998739
43.854963700000006,18.4042685,no_name,13.416407864998739
51.05596129999999,13.7283576,no_name,13.45362404707371
47.3572447,8.555690400000001,no_name,13.490737563232042
49.142973,9.2085925,no_name,13.490737563232042
52.52372020000001,13.4162395,no_name,13.527749258468683
47.3843352,8.5465387,no_name,13.527749258468683
48.19549310000001,16.2832975,no_name,13.564659966250536
52.5396529,13.4020335,no_name,13.564659966250536
45.4272444,4.3917485,no_name,13.564659966250536
48.2118043,16.313057,no_name,13.638181696985855
47.3864067,8.5304761,no_name,13.638181696985855
50.123748799999994,14.4594182,no_name,13.638181696985855
46.7961371,13.489043099999998,no_name,13.638181696985855
52.2204019,21.0078395,no_name,13.638181696985855
45.7487115,4.836115400000001,no_name,13.638181696985855
47.376428600000004,8.5478184,no_name,13.674794331177344
43.66391470000001,-79.4011735,no_name,13.711309200802088
50.0710205,19.9430343,no_name,13.711309200802088
43.6600806,-79.39974529999999,no_name,13.74772708486752
45.4258357,4.3920107,no_name,13.784048752090222
45.427405799999995,4.391662999999999,no_name,13.784048752090222
51.06288,13.7383823,no_name,13.820274961085254
47.3709542,8.5524205,no_name,13.820274961085254
52.547728799999994,13.4558902,no_name,13.856406460551018
45.5083441,9.1992398,no_name,13.856406460551018
49.010966700000004,8.4198803,no_name,13.892443989449804
35.8619728,139.9708887,no_name,13.892443989449804
50.8396669,4.3414077,no_name,13.892443989449804
49.594362700000005,17.2468421,no_name,13.892443989449804
51.758567,14.328373000000001,no_name,13.892443989449804
44.805642799999994,20.4762095,no_name,13.92838827718412
48.1810754,11.5130049,no_name,13.92838827718412
48.2077405,16.3379818,no_name,13.96424004376894
48.7248261,21.2525203,no_name,13.96424004376894
48.154999600000004,11.5558365,no_name,13.96424004376894
50.1245719,14.4591398,no_name,14.035668847618199
48.244036200000004,16.3440799,no_name,14.071247279470288
52.222404,21.0058204,no_name,14.106735979665885
52.220723,21.0096201,no_name,14.106735979665885
48.2262616,16.3347768,no_name,14.106735979665885
52.524346400000006,13.4484241,no_name,14.106735979665885
53.0719422,8.7935632,no_name,14.142135623730951
51.111544200000004,17.052243700000002,no_name,14.142135623730951
48.2126324,16.3160055,no_name,14.177446878757825
45.4257735,4.3914039,no_name,14.177446878757825
45.4260382,4.3921428,no_name,14.177446878757825
45.4273277,4.3875913,no_name,14.177446878757825
50.71760020000001,12.4996433,no_name,14.212670403551895
52.2208046,21.0080323,no_name,14.247806848775006
45.426109100000005,4.3915266,no_name,14.247806848775006
48.3808885,10.873013400000001,no_name,14.247806848775006
48.210930600000005,16.3628495,no_name,14.247806848775006
50.0710123,19.9430712,no_name,14.247806848775006
49.009975,8.413129199999998,no_name,14.2828568570857
51.1208341,17.0340169,no_name,14.2828568570857
50.839591999999996,4.3413219000000005,no_name,14.317821063276353
52.54125749999999,13.439821400000001,no_name,14.352700094407323
45.4256013,4.392174400000001,no_name,14.38749456993816
41.4067602,2.1948051,no_name,14.38749456993816
45.4503524,9.1896784,no_name,14.38749456993816
44.8960572,8.206391900000002,no_name,14.422205101855956
51.4861538,11.977340400000001,no_name,14.45683229480096
51.4868409,11.978693,no_name,14.45683229480096
45.748550200000004,4.8362772000000005,no_name,14.491376746189438
48.2567141,16.403232,no_name,14.491376746189438
48.187459499999996,16.362416800000002,no_name,14.52583904633395
51.4935924,10.7930784,no_name,14.560219778561036
57.696337,11.9674715,no_name,14.594519519326424
48.231331299999994,16.3524517,no_name,14.628738838327793
50.9729799,11.0234355,no_name,14.628738838327793
45.4248725,4.3921834,no_name,14.628738838327793
51.1001318,17.0364001,no_name,14.628738838327793
50.117736900000004,8.641119,no_name,14.628738838327793
51.1279046,13.5801201,no_name,14.66287829861518
47.465129499999996,-0.5586654999999999,no_name,14.66287829861518
53.072265599999994,8.7930814,no_name,14.66287829861518
52.48218249999999,13.5239703,no_name,14.66287829861518
47.3684436,8.560874,no_name,14.696938456699069
41.6557014,-0.8848946,no_name,14.696938456699069
51.0429848,13.7987617,no_name,14.730919862656235
51.4898399,11.976177,no_name,14.730919862656235
48.1264632,11.6324818,no_name,14.7648230602334
47.9923034,7.8450485,no_name,14.7648230602334
48.2267211,16.3340394,no_name,14.7648230602334
51.06069960000001,13.6809935,no_name,14.798648586948742
43.6219607,3.8716913999999996,no_name,14.798648586948742
53.0728719,8.793204699999999,no_name,14.798648586948742
49.0091091,8.3845845,no_name,14.798648586948742
47.550709600000005,7.592844800000001,no_name,14.798648586948742
53.0721315,8.795003900000001,no_name,14.832396974191326
54.08540229999999,12.1094011,no_name,14.832396974191326
48.2378211,16.3497702,no_name,14.866068747318506
51.3205649,9.4982538,no_name,14.866068747318506
52.404717600000005,13.060004,no_name,14.89966442575134
53.072442599999995,8.7924361,no_name,14.966629547095765
53.5608338,9.9895913,no_name,15.0
53.0726051,8.793780300000002,no_name,15.0
49.2075239,16.6269823,no_name,15.0
51.4774997,7.2235040999999995,no_name,15.033296378372908
46.9474935,7.390575500000001,no_name,15.033296378372908
53.634420999999996,11.4080047,no_name,15.033296378372908
49.229617,16.5922938,no_name,15.033296378372908
50.7721251,15.061176800000002,no_name,15.066519173319364
51.3131213,12.3752265,no_name,15.066519173319364
47.993695,7.8438402,no_name,15.066519173319364
51.4767088,11.9668843,no_name,15.066519173319364
48.6949655,6.1935915,no_name,15.0996688705415
52.5210259,13.4492167,no_name,15.0996688705415
54.907304700000005,8.3098825,no_name,15.0996688705415
51.1097019,17.0580513,no_name,15.132745950421556
48.243044,16.4329787,no_name,15.165750888103101
48.896365100000004,2.4602946,no_name,15.165750888103101
48.2006924,16.335249400000002,no_name,15.165750888103101
50.7727292,15.0623764,no_name,15.165750888103101
47.2558176,11.3919005,no_name,15.165750888103101
52.4045503,13.060933,no_name,15.165750888103101
49.0112253,8.3843948,no_name,15.198684153570664
44.8063446,20.4763957,no_name,15.198684153570664
50.278547700000004,18.9450705,no_name,15.198684153570664
52.4086168,16.9116842,no_name,15.198684153570664
51.4284708,6.772590400000001,no_name,15.231546211727817
50.0601912,19.9315219,no_name,15.231546211727817
50.0996521,8.6858732,no_name,15.231546211727817
46.0580693,14.5103805,no_name,15.231546211727817
45.8046763,15.9787812,no_name,15.264337522473747
51.1089636,17.0599395,no_name,15.297058540778355
51.1089636,17.0599395,no_name,15.297058540778355
51.1089636,17.0599395,no_name,15.297058540778355
44.4417964,26.1294799,no_name,15.297058540778355
50.8190136,12.9290543,no_name,15.297058540778355
52.479174,13.3500327,no_name,15.297058540778355
51.1089636,17.0599395,no_name,15.297058540778355
51.1089636,17.0599395,no_name,15.297058540778355
48.935238,2.3458885,no_name,15.297058540778355
48.2882034,14.298115099999999,no_name,15.329709716755891
35.6298075,139.73610980000004,no_name,15.329709716755891
51.0438972,13.7977514,no_name,15.329709716755891
38.7109533,-9.1551735,no_name,15.329709716755891
34.7633258,137.38245039999998,no_name,15.329709716755891
51.330591999999996,12.3818194,no_name,15.394804318340652
46.9478142,7.3913784,no_name,15.394804318340652
51.1094173,17.059639999999998,no_name,15.394804318340652
45.8052164,15.9759824,no_name,15.427248620541512
48.3747553,10.892549,no_name,15.427248620541512
47.6336096,6.853713900000001,no_name,15.427248620541512
49.010912100000006,8.3839,no_name,15.459624833740307
45.4261112,4.3934294000000005,no_name,15.491933384829668
51.4864059,11.9786824,no_name,15.491933384829668
49.204173299999994,16.5980804,no_name,15.524174696260024
49.0111954,8.383927499999999,no_name,15.556349186104045
52.2540298,10.541687300000001,no_name,15.556349186104045
51.493123600000004,10.7893149,no_name,15.556349186104045
51.1052032,17.0196827,no_name,15.556349186104045
47.3878054,8.5417594,no_name,15.556349186104045
43.658210600000004,-79.3971865,no_name,15.556349186104045
60.1732728,24.9480487,no_name,15.588457268119896
51.4776205,11.9740215,no_name,15.588457268119896
35.861683500000005,139.97017380000003,no_name,15.620499351813308
48.7663678,44.4776951,no_name,15.620499351813308
45.4496909,9.188609300000001,no_name,15.620499351813308
51.10948,17.0610311,no_name,15.620499351813308
48.7663678,44.4776951,no_name,15.620499351813308
48.2352075,16.3676396,no_name,15.652475842498529
46.19924,6.2364093,no_name,15.652475842498529
48.1946289,16.3343111,no_name,15.684387141358123
51.106079799999996,17.0393689,no_name,15.684387141358123
52.338276,14.5463952,no_name,15.684387141358123
48.1361335,11.599848699999999,no_name,15.684387141358123
45.424727399999995,4.3926400999999995,no_name,15.716233645501712
48.2491401,16.365148,no_name,15.716233645501712
49.0095316,8.412871899999999,no_name,15.716233645501712
47.9936747,7.842802000000001,no_name,15.716233645501712
47.9936815,7.844015,no_name,15.748015748023622
44.829553999999995,-0.560606,no_name,15.748015748023622
49.011282,8.3834993,no_name,15.7797338380595
48.3118808,14.2796991,no_name,15.7797338380595
47.6972669,8.6294684,no_name,15.7797338380595
49.0123408,8.3856058,no_name,15.811388300841896
47.554573600000005,7.622358,no_name,15.811388300841896
49.2039525,16.5977043,no_name,15.84297951775486
48.2288191,16.3309839,no_name,15.874507866387544
53.0730664,8.7934619,no_name,15.874507866387544
49.230475299999995,16.5916344,no_name,15.874507866387544
50.8307935,12.952753,no_name,15.874507866387544
47.465465,-0.5565185,no_name,15.874507866387544
49.4489033,1.0940722999999999,no_name,15.905973720586866
51.0989229,17.0366001,no_name,15.905973720586866
51.045491999999996,13.667389499999999,no_name,15.905973720586866
41.6682794,-0.8880805,no_name,15.905973720586866
51.1254446,13.580790599999998,no_name,15.905973720586866
47.9913572,7.819971799999999,no_name,15.937377450509228
45.7494598,4.8366115,no_name,15.937377450509228
47.465345500000005,-0.5574640000000001,no_name,15.968719422671311
52.4058893,16.9164828,no_name,15.968719422671311
59.91964889999999,30.329444899999995,no_name,15.968719422671311
47.465522,-0.557347,no_name,15.968719422671311
47.389256,8.5398822,no_name,15.968719422671311
53.5625353,9.9890306,no_name,16.0
40.4466036,-3.6921892,no_name,16.0
49.857361499999996,8.6517121,no_name,16.0
52.5571451,13.3809644,no_name,16.0
51.075596399999995,13.7276555,no_name,16.06237840420901
44.8144,20.453672,no_name,16.06237840420901
48.375482700000006,10.896082199999999,no_name,16.06237840420901
51.0760196,13.7277333,no_name,16.06237840420901
48.227511799999995,16.3318704,no_name,16.06237840420901
48.225587299999994,16.349504500000002,no_name,16.09347693943108
48.009026,7.857352099999999,no_name,16.09347693943108
52.5320909,13.3970392,no_name,16.1245154965971
49.203838,16.598537300000004,no_name,16.1245154965971
47.2612971,11.3882058,no_name,16.15549442140351
53.1060539,8.852948,no_name,16.15549442140351
48.0082761,7.855674400000001,no_name,16.186414056238647
48.1505933,11.6107638,no_name,16.186414056238647
52.1193667,8.6643992,no_name,16.186414056238647
43.262518299999996,-2.9487563999999997,no_name,16.217274740226856
60.71540409999999,28.7512836,no_name,16.217274740226856
52.221529100000005,21.005403899999997,no_name,16.217274740226856
55.763391799999994,37.7813804,no_name,16.217274740226856
43.2627009,-2.9490743999999998,no_name,16.217274740226856
51.116747700000005,17.043846600000002,no_name,16.24807680927192
45.0582939,7.660549400000001,no_name,16.24807680927192
51.109078600000004,17.0605263,no_name,16.24807680927192
51.2476355,6.7904423,no_name,16.24807680927192
52.5329295,13.3902577,no_name,16.24807680927192
51.4755523,11.972860699999998,no_name,16.278820596099706
52.135922799999996,11.6405675,no_name,16.278820596099706
47.3686459,8.516446499999999,no_name,16.278820596099706
55.72896239999999,37.6627126,no_name,16.30950643030009
50.773350799999996,15.0645643,no_name,16.30950643030009
49.0103249,8.4124707,no_name,16.30950643030009
53.5630652,9.9883689,no_name,16.30950643030009
52.2556784,21.038176999999997,no_name,16.30950643030009
45.7492029,4.8364543,no_name,16.34013463836819
44.927783000000005,4.8931846,no_name,16.34013463836819
52.2403217,20.991031600000003,no_name,16.34013463836819
45.779932200000005,4.8692357,no_name,16.3707055437449
51.4521083,6.9850046,no_name,16.401219466856727
47.992526700000006,7.8450681,no_name,16.401219466856727
51.1472386,14.979424900000001,no_name,16.431676725154983
47.3690583,8.522604600000001,no_name,16.431676725154983
48.1380583,11.550054300000001,no_name,16.46207763315433
47.554477399999996,7.6229094,no_name,16.46207763315433
43.2626812,-2.9494127999999997,no_name,16.522711641858304
60.199371299999996,24.933151199999998,no_name,16.55294535724685
46.4750879,30.732992499999998,no_name,16.55294535724685
44.8363662,-0.5830813,no_name,16.583123951777
47.266697799999996,11.344907199999998,no_name,16.583123951777
45.7491383,4.8368815000000005,no_name,16.583123951777
48.8945326,2.3171117000000003,no_name,16.61324772583615
47.368927,8.515348199999998,no_name,16.61324772583615
55.9462113,-3.2229357999999997,no_name,16.64331697709324
43.2625239,-2.9492635,no_name,16.703293088490067
51.046968799999995,13.754332999999999,no_name,16.703293088490067
48.585045799999996,7.7345315999999995,no_name,16.73320053068151
51.029431,13.724198699999999,no_name,16.73320053068151
43.6598666,-79.3984688,no_name,16.76305461424021
29.9494787,-90.06636590000001,no_name,16.792855623746664
33.7571441,-84.3897173,no_name,16.792855623746664
44.3160101,23.823556200000002,no_name,16.792855623746664
50.2610938,19.0262841,no_name,16.852299546352718
33.7566154,-84.3897495,no_name,16.852299546352718
51.7889555,19.4465076,no_name,16.852299546352718
33.756354200000004,-84.38915279999999,no_name,16.852299546352718
48.7838036,9.18591,no_name,16.852299546352718
38.7106789,-9.155683699999999,no_name,16.852299546352718
45.7495583,4.8369516,no_name,16.881943016134134
45.074135399999996,7.6838074999999995,no_name,16.911534525287763
51.3191286,9.4928369,no_name,16.911534525287763
33.7568061,-84.3894827,no_name,16.911534525287763
48.6896398,6.1745785,no_name,16.911534525287763
49.7365792,13.371205999999999,no_name,16.941074346097416
49.7369475,13.3708216,no_name,16.941074346097416
43.6650791,-79.40229559999999,no_name,16.941074346097416
51.839822999999996,12.2354577,no_name,16.97056274847714
60.1726524,24.9497505,no_name,16.97056274847714
51.477206200000005,11.9725499,no_name,16.97056274847714
48.689642600000006,6.1732711,no_name,16.97056274847714
47.907816499999996,1.9047232,no_name,16.97056274847714
60.1986777,24.9334337,no_name,16.97056274847714
53.1059024,8.8550344,no_name,17.029386365926403
54.0842704,12.142849499999999,no_name,17.029386365926403
48.007831599999996,7.856026700000001,no_name,17.05872210923198
49.801548,9.9357845,no_name,17.08800749063506
51.4938958,10.788586800000001,no_name,17.08800749063506
47.2172097,-1.5615378,no_name,17.08800749063506
49.7852665,9.9290072,no_name,17.08800749063506
33.2327453,131.6060443,no_name,17.11724276862369
51.062406599999996,13.740933800000002,no_name,17.146428199482248
49.2046898,16.597972400000003,no_name,17.146428199482248
49.0111461,8.3830576,no_name,17.146428199482248
43.258236600000004,-2.9460048,no_name,17.146428199482248
48.938254,2.3587366000000003,no_name,17.204650534085253
51.060686499999996,13.7537372,no_name,17.204650534085253
51.477342799999995,11.9710257,no_name,17.204650534085253
49.2055671,16.5979263,no_name,17.204650534085253
43.708764,7.2883545,no_name,17.26267650163207
60.1712418,24.9210267,no_name,17.291616465790582
50.924910100000005,11.584049199999999,no_name,17.320508075688775
45.0529368,7.6820923,no_name,17.320508075688775
51.0606799,13.754249100000001,no_name,17.349351572897472
51.476566,11.9716099,no_name,17.349351572897472
47.2671804,11.344796800000001,no_name,17.349351572897472
51.7609586,19.460111899999998,no_name,17.378147196982766
41.3885467,2.1350426,no_name,17.378147196982766
43.2618664,-2.9496865000000003,no_name,17.406895185529212
50.9405059,6.9744061,no_name,17.406895185529212
46.2058132,6.139885400000001,no_name,17.406895185529212
49.9889164,36.2045915,no_name,17.435595774162696
51.216362700000005,4.4210732,no_name,17.46424919657298
47.3786378,8.5222885,no_name,17.46424919657298
48.121812,14.878790300000002,no_name,17.46424919657298
52.2256058,20.990074399999997,no_name,17.4928556845359
51.4301054,6.7741161,no_name,17.549928774784245
45.4889232,9.201516900000001,no_name,17.578395831246947
50.3304491,8.7593139,no_name,17.578395831246947
49.108155100000005,6.1785839000000005,no_name,17.578395831246947
60.170497499999996,24.921341199999997,no_name,17.60681686165901
51.3187281,9.4933698,no_name,17.60681686165901
52.1298809,11.604333500000001,no_name,17.635192088548397
46.5822018,0.33309740000000004,no_name,17.635192088548397
45.4889453,9.2008724,no_name,17.635192088548397
48.8950148,2.2389739,no_name,17.663521732655695
47.131180799999996,7.241027099999999,no_name,17.663521732655695
51.3189119,9.4928592,no_name,17.69180601295413
48.1847498,17.1340813,no_name,17.72004514666935
47.9928573,7.845022099999999,no_name,17.776388834631177
