latitude,longitude,altitude,geometry,comparison,type
47.3863719,8.5169761,,Point,2.2360679775,FOOD_FASTFOOD
47.3865335,8.5163225,,Point,2.4494897428,SHOP_KIOSK
47.3867624,8.5158518,,Point,3.3166247904,SPORT_LEISURECENTER
47.3858981,8.51772,,Point,6.6332495807,FOOD_FASTFOOD
47.3856858,8.5194418,,Point,10.8627804912,SHOP_CLOTHES
47.3856831,8.5193845,,Point,10.8627804912,POI_TOWERLOOKOUT
47.3856511,8.5196211,,Point,11.1803398875,FOOD_CAFE
50.5659033,7.2774976,,Point,11.2249721603,ACCOMMO_HOTEL
47.3856093,8.5196778,,Point,11.2249721603,SHOP_DEPARTMENTSTORE
50.5661084,7.277409,,Point,11.7473401245,FOOD_BIERGARTEN
50.5662764,7.2776448,,Point,12.3693168769,TOURIST_MUSEUM
50.5665266,7.2772647,,Point,12.3693168769,LANDUSE_GRASS
55.594312,13.0000144,,Point,12.409673646,SHOP_CONVENIENCE
47.3855574,8.5212997,,Point,12.7279220614,SHOP_DEPARTMENTSTORE
55.5941991,13.0000053,,Point,12.9228479833,MONEY_EXCHANGE
50.5670389,7.2798506,,Point,13.1909059583,ACCOMMO_HOTEL
48.1549751,11.5860868,,Point,13.3416640641,SHOP_HAIRDRESSER
48.1461733,11.5367127,,Point,13.3790881603,TRANSPORT_TRAMSTOP
50.5672201,7.2788331,,Point,13.7477270849,EDUCATION_SCHOOL
48.1462693,11.5358954,,Point,14.2126704036,TRANSPORT_TRAMSTOP
48.1548528,11.5856125,,Point,14.2828568571,FOOD_RESTAURANT
48.2322832,16.3565157,,Point,14.3874945699,FOOD_RESTAURANT
48.2322606,16.3565265,,Point,14.3874945699,FOOD_CAFE
47.3851359,8.5209751,,Point,14.4222051019,SHOP_DEPARTMENTSTORE
46.8072371,7.1601048,,Point,14.4568322948,AMENITY_LIBRARY
46.8077422,7.159627,,Point,14.5258390463,TOURIST_MUSEUM
48.1577069,14.0178371,,Point,14.7309198627,FOOD_FASTFOOD
46.8070818,7.160378,,Point,14.7986485869,TOURIST_FOUNTAIN
48.067329,6.8705958,,Point,14.8660687473,AMENITY_POLICE
46.807015,7.1603461,,Point,14.8996644258,SPORT_GOLF
48.2319815,16.3566581,,Point,14.9331845231,FOOD_FASTFOOD
51.9824188,5.9186749,,Point,15.2315462117,ACCOMMO_HOTEL
48.1744337,6.4499165,,Point,15.4919333848,SHOP_DEPARTMENTSTORE
48.1750999,6.4501621,,Point,15.4919333848,MONEY_BANK
48.1750879,6.4495057,,Point,15.4919333848,HEALTH_PHARMACY
48.1751046,6.4500164,,Point,15.4919333848,MONEY_BANK
48.1749094,6.4501197,,Point,15.4919333848,FOOD_PUB
48.1748035,6.449961,,Point,15.4919333848,SHOP_DEPARTMENTSTORE
48.1746152,6.4492155,,Point,15.4919333848,EDUCATION_SCHOOL
48.1742103,6.4510119,,Point,15.5241746963,POW_CHRISTIAN
48.1755273,6.4482528,,Point,15.5884572681,SHOP_HAIRDRESSER
46.8073102,7.1616773,,Point,15.6204993518,TOURIST_MUSEUM
48.1748451,6.4480166,,Point,15.6204993518,SHOP_PHONE
46.459667,6.8400794,,Point,15.6524758425,LANDUSE_GRASS
50.8562194,4.3464503,,Point,15.748015748,SHOP_CLOTHES
54.8958678,23.906081,,Point,15.8113883008,FOOD_CAFE
43.3392851,3.2136533,,Point,15.8113883008,TOURIST_ART
42.6900546,23.3425657,,Point,15.8429795178,MONEY_BANK
50.8171183,4.3830753,,Point,15.8429795178,EDUCATION_SCHOOL
50.8538355,4.3420827,,Point,15.8429795178,TRANSPORT_TRAMSTOP
51.9859524,5.9168921,,Point,16,LANDUSE_GRASS
50.8537716,4.3418742,,Point,16.0623784042,TRANSPORT_TRAMSTOP
46.8061834,7.1606388,,Point,16.1554944214,FOOD_CAFE
50.8380292,4.4054125,,Point,16.2480768093,TRANSPORT_TRAMSTOP
46.8064469,7.1613669,,Point,16.2788205961,FOOD_CAFE
43.3384803,3.2143615,,Point,16.3095064303,TOURIST_ART
48.1772223,6.4488995,,Point,16.3401346384,ACCOMMO_HOTEL
50.96158,13.9457478,,Point,16.3401346384,FOOD_RESTAURANT
43.3384572,3.2150194,,Point,16.3707055437,SHOP_FLORIST
48.0904564,-4.3261832,,Point,16.3707055437,SHOP_TOBACCO
43.3385238,3.214184,,Point,16.4316767252,EDUCATION_NURSERY
48.0900496,-4.325617,,Point,16.4316767252,SHOP_BUTCHER
46.2287911,7.3543643,,Point,16.4620776332,FOOD_BAR
48.2313355,16.3581074,,Point,16.4620776332,AMENITY_LIBRARY
38.7062019,-9.4035185,,Point,16.5529453572,FOOD_RESTAURANT
47.3982659,8.4513221,,Point,16.5831239518,FOOD_CAFE
47.3982948,8.4513478,,Point,16.5831239518,FOOD_RESTAURANT
50.6665246,4.620068,,Point,16.5831239518,EDUCATION_UNIVERSITY
47.3984909,8.4515741,,Point,16.5831239518,SHOP_MOTORCYCLE
47.3983353,8.4515832,,Point,16.5831239518,FOOD_BAR
46.8078382,7.1585956,,Point,16.6733320005,SPORT_GOLF
48.0929287,-4.3334687,,Point,16.6733320005,FOOD_RESTAURANT
54.897101,23.8989329,,Point,16.7032930885,SHOP_CONVENIENCE
50.8380991,4.4063392,,Point,16.7032930885,MONEY_BANK
50.666814,4.6207112,,Point,16.7332005307,EDUCATION_UNIVERSITY
47.6508488,9.4721085,,Point,16.7630546142,TRANSPORT_MARINA
48.1762546,6.4475444,,Point,16.7630546142,SHOP_CLOTHES
51.5090924,7.4541151,,Point,16.7630546142,ACCOMMO_HOTEL
46.806016,7.1615413,,Point,16.7928556237,SHOP_PHONE
43.5443365,10.3076419,,Point,16.7928556237,AMENITY_POLICE
46.8069122,7.1616878,,Point,16.8226038413,POW_CHRISTIAN
46.2343183,7.361942,,Point,16.8226038413,TOURIST_MUSEUM
46.8060648,7.1616201,,Point,16.8226038413,FOOD_RESTAURANT
41.810702,12.6847205,,Point,16.8522995464,AMENITY_POLICE
46.2345177,7.3610364,,Point,16.8522995464,TOURIST_FOUNTAIN
43.3882183,-1.6642909,,Point,16.8819430161,FOOD_RESTAURANT
48.1760767,6.4476362,,Point,16.9115345253,SHOP_SUPERMARKET
48.1758836,6.4474036,,Point,16.9115345253,SHOP_JEWELRY
42.6897017,23.3420249,,Point,16.9705627485,SHOP_BAKERY
57.6999852,11.9906218,,Point,17,SPORT_SWIMMING
48.1475882,16.9432787,,Point,17,SHOP_TOYS
48.1476075,16.9429991,,Point,17,FOOD_FASTFOOD
48.147449,16.9435583,,Point,17,FOOD_RESTAURANT
48.1475597,16.943121,,Point,17,TOURIST_NIGHTCLUB
42.6896029,23.3421751,,Point,17,FOOD_RESTAURANT
46.2341265,7.3606143,,Point,17,FOOD_RESTAURANT
48.1475646,16.9435252,,Point,17,ACCOMMO_HOTEL
48.1477453,16.9435387,,Point,17,SHOP_DEPARTMENTSTORE
41.8125455,12.6809563,,Point,17.0880074906,MONEY_BANK
48.1475611,16.9436675,,Point,17.1464281995,SHOP_HAIRDRESSER
48.1468599,16.9441664,,Point,17.1464281995,HEALTH_DOCTORS
45.9228368,6.8655051,,Point,17.1464281995,EDUCATION_SCHOOL
48.147543,16.9439964,,Point,17.1755640373,FOOD_FASTFOOD
48.1475554,16.9437682,,Point,17.1755640373,SHOP_FLORIST
48.1757936,6.4479205,,Point,17.2046505341,HEALTH_PHARMACY
48.1756188,6.4477712,,Point,17.2046505341,SHOP_HAIRDRESSER
55.6964035,12.5854385,,Point,17.2046505341,POI_EMBASSY
54.8969885,23.9057946,,Point,17.2046505341,LANDUSE_GRASS
54.8978044,23.9071298,,Point,17.2336879396,ACCOMMO_HOTEL
54.897792,23.9069366,,Point,17.2336879396,FOOD_CAFE
50.4587361,3.9521307,,Point,17.2626765016,EDUCATION_UNIVERSITY
47.5641696,9.1079794,,Point,17.3205080757,FOOD_PUB
48.1477394,16.9438929,,Point,17.3205080757,SHOP_CLOTHES
55.696785,12.585876,,Point,17.3493515729,FOOD_CAFE
48.4586088,10.2787148,,Point,17.3493515729,POW_CHRISTIAN
48.0906649,-4.331039,,Point,17.3493515729,SHOP_BAKERY
49.1854298,6.9031354,,Point,17.378147197,TOURIST_THEATRE
48.147314,16.9429653,,Point,17.4068951855,SPORT_LEISURECENTER
48.1480711,16.942785,,Point,17.4068951855,HEALTH_DOCTORS
48.1480066,16.9428386,,Point,17.4355957742,HEALTH_DOCTORS
47.5640995,9.108355,,Point,17.4642491966,FOOD_RESTAURANT
46.8058308,7.1612343,,Point,17.4642491966,HEALTH_PHARMACY
48.0913701,-4.3327126,,Point,17.4642491966,FOOD_FASTFOOD
54.8974226,23.9055844,,Point,17.4928556845,TOURIST_MEMORIAL
47.3981295,8.4506861,,Point,17.5214154679,FOOD_PUB
47.3984037,8.4503569,,Point,17.5214154679,FOOD_BAR
47.397826,8.4505892,,Point,17.5214154679,MONEY_BANK
47.3980596,8.4504124,,Point,17.5214154679,FOOD_RESTAURANT
47.3979901,8.4509199,,Point,17.5214154679,FOOD_RESTAURANT
47.3980225,8.4510633,,Point,17.5214154679,SHOP_SUPERMARKET
47.3978471,8.450288,,Point,17.5214154679,FOOD_RESTAURANT
48.0914733,-4.3327471,,Point,17.5499287748,FOOD_RESTAURANT
48.0911876,-4.332472,,Point,17.5499287748,SHOP_DEPARTMENTSTORE
43.5468318,10.3049151,,Point,17.5499287748,TOURIST_FOUNTAIN
48.1468614,16.9434977,,Point,17.5783958312,FOOD_RESTAURANT
43.3885808,-1.6644333,,Point,17.5783958312,FOOD_RESTAURANT
43.3884255,-1.664198,,Point,17.5783958312,FOOD_BAR
46.2340436,7.3592384,,Point,17.6068168617,POW_CHRISTIAN
48.0901434,-4.3291648,,Point,17.6068168617,EDUCATION_SCHOOL
54.8963778,23.9062039,,Point,17.6068168617,TOURIST_THEATRE
48.0897373,-4.3288712,,Point,17.6068168617,EDUCATION_SCHOOL
48.0901847,-4.329158,,Point,17.6068168617,EDUCATION_SCHOOL
43.5448523,10.3061566,,Point,17.6068168617,FOOD_RESTAURANT
51.8535509,8.2905586,,Point,17.6068168617,SHOP_DEPARTMENTSTORE
41.8117697,12.6832348,,Point,17.6351920885,SHOP_SUPERMARKET
47.7793102,10.6196625,,Point,17.6635217327,FOOD_RESTAURANT
41.8117159,12.6835213,,Point,17.6635217327,SHOP_DEPARTMENTSTORE
48.1756768,6.4477536,,Point,17.691806013,SHOP_CONFECTIONERY
48.1757069,6.4476688,,Point,17.691806013,SHOP_CLOTHES
48.4590078,10.2774054,,Point,17.691806013,FOOD_FASTFOOD
48.1757536,6.4475954,,Point,17.691806013,SHOP_HAIRDRESSER
48.1760357,6.4479639,,Point,17.691806013,FOOD_RESTAURANT
45.8126747,9.0750975,,Point,17.691806013,FOOD_CAFE
48.0916575,-4.3328527,,Point,17.7200451467,FOOD_BAR
47.352483,8.3476935,,Point,17.7200451467,FOOD_RESTAURANT
54.897112,23.9073814,,Point,17.7200451467,TOURIST_THEATRE
54.897085,23.907356,,Point,17.7200451467,TOURIST_MUSEUM
43.3875403,-1.662396,,Point,17.7763888346,FOOD_RESTAURANT
48.4583558,10.2799447,,Point,17.8044938148,HEALTH_PHARMACY
56.1657005,15.5825696,,Point,17.8044938148,FOOD_FASTFOOD
45.9227991,6.865796,,Point,17.8325545001,EDUCATION_SCHOOL
53.5148976,12.6888308,,Point,17.8325545001,MONEY_BANK
45.9227377,6.8658131,,Point,17.8325545001,EDUCATION_SCHOOL
48.4584321,10.2782801,,Point,17.8605710995,SHOP_SUPERMARKET
41.4379641,-8.2919309,,Point,17.9164728672,SHOP_SUPERMARKET
48.1477113,16.9423101,,Point,17.9164728672,TOURIST_INFORMATION
45.9225362,6.8658162,,Point,17.9164728672,EDUCATION_SCHOOL
50.8379206,4.4062029,,Point,17.9443584449,TRANSPORT_TRAMSTOP
53.5570806,13.2679124,,Point,17.9722007556,AMENITY_TOWNHALL
48.4585467,10.2795678,,Point,17.9722007556,SHOP_DEPARTMENTSTORE
48.4585901,10.2769132,,Point,17.9722007556,TRANSPORT_FUEL
48.1465385,16.9429646,,Point,18,POW_CHRISTIAN
48.0619,12.22743,,Point,18,SHOP_HAIRDRESSER
46.9518831,4.3001118,,Point,18.0277563773,SHOP_CLOTHES
46.951783,4.3000806,,Point,18.0277563773,SHOP_CLOTHES
53.5218642,8.1182481,,Point,18.0277563773,TOURIST_THEATRE
48.146506,16.9428218,,Point,18.0277563773,SPORT_STADIUM
48.4586433,10.2798831,,Point,18.0277563773,FOOD_RESTAURANT
53.1211678,17.9943617,,Point,18.0554700853,MONEY_BANK
48.0909774,-4.332517,,Point,18.08314132,SHOP_BOOK
47.7790445,10.619758,,Point,18.08314132,EDUCATION_SCHOOL
51.3682152,-0.0941644,,Point,18.1107702763,POW_CHRISTIAN
51.8539335,8.2912327,,Point,18.1107702763,FOOD_RESTAURANT
48.4584768,10.2800288,,Point,18.1107702763,HEALTH_DENTIST
47.7787897,10.6187568,,Point,18.1107702763,SHOP_CLOTHES
50.6918053,4.2036629,,Point,18.1107702763,SHOP_VIDEORENTAL
50.6918769,4.2037336,,Point,18.1107702763,SHOP_HIFI
50.6920392,4.2038982,,Point,18.1107702763,SHOP_DEPARTMENTSTORE
50.6921165,4.2039814,,Point,18.1383571472,SHOP_CLOTHES
50.6918722,4.2041563,,Point,18.1383571472,SHOP_DEPARTMENTSTORE
50.6925419,4.2042276,,Point,18.1383571472,SHOP_HAIRDRESSER
50.6923904,4.2042696,,Point,18.1383571472,FOOD_CAFE
50.6923259,4.2041938,,Point,18.1383571472,SHOP_SHOES
50.6920111,4.2043046,,Point,18.1383571472,FOOD_RESTAURANT
50.6928662,4.2032669,,Point,18.1383571472,HEALTH_HOSPITAL
50.6922459,4.2041592,,Point,18.1383571472,SHOP_DEPARTMENTSTORE
50.6918051,4.2040967,,Point,18.1383571472,FOOD_RESTAURANT
50.69173,4.2040511,,Point,18.1383571472,FOOD_RESTAURANT
50.6918977,4.2041885,,Point,18.1383571472,SHOP_DEPARTMENTSTORE
43.3879945,-1.6629423,,Point,18.1383571472,HEALTH_PHARMACY
43.3880075,-1.6629409,,Point,18.1383571472,HEALTH_PHARMACY
49.6374155,-1.6187051,,Point,18.1383571472,EDUCATION_SCHOOL
50.6918777,4.2041672,,Point,18.1383571472,SHOP_CLOTHES
50.6925438,4.2044594,,Point,18.1383571472,FOOD_RESTAURANT
50.6919321,4.2042228,,Point,18.1383571472,SHOP_HEARINGAIDS
51.8535418,8.2906512,,Point,18.1659021246,FOOD_FASTFOOD
54.8979632,23.9059898,,Point,18.1659021246,TOURIST_MEMORIAL
38.9629646,-0.1803023,,Point,18.1659021246,TOURIST_FOUNTAIN
49.6367917,-1.6187394,,Point,18.1934053987,ACCOMMO_HOTEL
53.5146999,12.6886512,,Point,18.1934053987,FOOD_RESTAURANT
51.8369202,10.7928942,,Point,18.1934053987,MONEY_BANK
59.7432967,10.2015778,,Point,18.2208671583,TOURIST_ART
47.7786154,10.6200247,,Point,18.2482875909,SHOP_HAIRDRESSER
49.6357369,-1.6223419,,Point,18.2482875909,SHOP_HAIRDRESSER
43.4269271,6.7697941,,Point,18.2482875909,SHOP_MOTORCYCLE
50.6918552,4.2034579,,Point,18.2482875909,SHOP_CLOTHES
49.187365,16.5945263,,Point,18.2482875909,TRANSPORT_TRAMSTOP
47.7784365,10.6206471,,Point,18.2482875909,HEALTH_PHARMACY
47.7785964,10.6201629,,Point,18.2482875909,FOOD_PUB
51.8537531,8.2910331,,Point,18.2756668825,POW_CHRISTIAN
47.4737725,-0.5591237,,Point,18.2756668825,FOOD_FASTFOOD
50.6924558,4.2047819,,Point,18.2756668825,MONEY_BANK
45.0420994,3.8871873,,Point,18.2756668825,SHOP_DEPARTMENTSTORE
50.6926075,4.2045385,,Point,18.2756668825,FOOD_RESTAURANT
50.6922873,4.2046056,,Point,18.2756668825,SHOP_HAIRDRESSER
50.6924027,4.204712,,Point,18.2756668825,FOOD_BAR
51.5055261,7.4509742,,Point,18.2756668825,FOOD_FASTFOOD
50.6921517,4.2046184,,Point,18.2756668825,MONEY_BANK
51.5056303,7.4514006,,Point,18.2756668825,FOOD_PUB
48.5423342,9.2857279,,Point,18.3030052177,FOOD_BAR
48.9154584,2.275558,,Point,18.3030052177,SHOP_SUPERMARKET
47.7112383,13.6254545,,Point,18.3030052177,ACCOMMO_HOTEL
48.4581475,10.2773248,,Point,18.3030052177,FOOD_RESTAURANT
47.4738099,-0.5591834,,Point,18.3030052177,SHOP_HIFI
47.3964254,8.4478343,,Point,18.3303027798,SHOP_DEPARTMENTSTORE
47.3965386,8.4478296,,Point,18.3303027798,SHOP_HEARINGAIDS
47.7127155,13.6227239,,Point,18.3575597507,SHOP_MOTORCYCLE
46.9515016,4.2999327,,Point,18.3575597507,FOOD_FASTFOOD
47.7127943,13.6229044,,Point,18.3575597507,SHOP_DEPARTMENTSTORE
47.7126028,13.6229866,,Point,18.3575597507,SHOP_SHOES
48.0167322,9.504352,,Point,18.3575597507,HEALTH_DOCTORS
46.9514468,4.3000144,,Point,18.3575597507,SHOP_CONFECTIONERY
55.6958721,12.585465,,Point,18.3575597507,POI_EMBASSY
47.7786334,10.6190126,,Point,18.3575597507,SHOP_JEWELRY
51.506448,7.4512409,,Point,18.3847763109,FOOD_CAFE
47.7787479,10.6205584,,Point,18.3847763109,TOURIST_MUSEUM
48.0646038,12.233175,,Point,18.3847763109,EDUCATION_SCHOOL
39.8937669,32.8766593,,Point,18.3847763109,SHOP_FLORIST
47.7787688,10.6204576,,Point,18.3847763109,TOURIST_MUSEUM
50.6928756,4.2043671,,Point,18.3847763109,FOOD_RESTAURANT
47.3485114,8.3430308,,Point,18.3847763109,EDUCATION_SCHOOL
45.9232581,6.8663597,,Point,18.3847763109,AMENITY_POLICE
52.0567779,4.4910469,,Point,18.4119526395,SHOP_HAIRDRESSER
47.3973972,8.4488323,,Point,18.4119526395,FOOD_RESTAURANT
47.3974176,8.4489986,,Point,18.4119526395,TOURIST_NIGHTCLUB
39.7177098,2.9115914,,Point,18.4119526395,SHOP_BAKERY
39.7178437,2.9113202,,Point,18.4119526395,SHOP_COMPUTER
39.7181676,2.9112318,,Point,18.4119526395,SHOP_LAUNDRETTE
51.8366683,10.7928839,,Point,18.4119526395,FOOD_RESTAURANT
47.711734,13.6230598,,Point,18.4119526395,POW_CHRISTIAN
47.3972011,8.4490973,,Point,18.4119526395,SHOP_CLOTHES
50.8370737,12.9176766,,Point,18.4390889146,FOOD_FASTFOOD
47.3969703,8.4477747,,Point,18.4390889146,SHOP_DEPARTMENTSTORE
47.3968071,8.4477987,,Point,18.4390889146,SHOP_CONVENIENCE
47.7118994,13.6243586,,Point,18.4390889146,TOURIST_MEMORIAL
49.8307711,18.2868382,,Point,18.4661853126,HEALTH_PHARMACY
50.6917638,4.2057814,,Point,18.4661853126,TRANSPORT_STATION
50.6917779,4.2056076,,Point,18.4661853126,TRANSPORT_STATION
51.5058623,7.4508817,,Point,18.4661853126,FOOD_RESTAURANT
50.6917535,4.2058358,,Point,18.4932420089,TRANSPORT_STATION
50.6925243,4.2052433,,Point,18.4932420089,FOOD_RESTAURANT
47.7124159,13.6228405,,Point,18.4932420089,HEALTH_DOCTORS
47.7124914,13.6231781,,Point,18.4932420089,FOOD_CAFE
47.7123916,13.6228686,,Point,18.4932420089,SHOP_JEWELRY
50.6923696,4.205644,,Point,18.4932420089,FOOD_CAFE
48.1460035,16.9425064,,Point,18.4932420089,TOURIST_MONUMENT
50.6925552,4.2051921,,Point,18.4932420089,SHOP_BUTCHER
48.1462317,16.9423866,,Point,18.4932420089,EDUCATION_SCHOOL
50.6926316,4.2050412,,Point,18.4932420089,SHOP_CONVENIENCE
48.1462727,16.9425056,,Point,18.4932420089,EDUCATION_SCHOOL
47.7122022,13.6229417,,Point,18.4932420089,FOOD_RESTAURANT
47.7125306,13.6227852,,Point,18.4932420089,SHOP_DEPARTMENTSTORE
47.7122815,13.6229169,,Point,18.4932420089,SHOP_DEPARTMENTSTORE
51.8531577,8.2867372,,Point,18.5202591775,SHOP_CONVENIENCE
43.3879699,-1.6627701,,Point,18.5202591775,SHOP_CLOTHES
48.062615,12.2348154,,Point,18.5202591775,EDUCATION_SCHOOL
51.5055469,7.4514977,,Point,18.5202591775,SHOP_FLORIST
49.9646089,14.0678063,,Point,18.5202591775,TOURIST_CINEMA
48.908778,2.2468732,,Point,18.547236991,FOOD_BAR
43.3856965,-1.6614954,,Point,18.547236991,SHOP_BICYCLE
39.8935759,32.876994,,Point,18.547236991,FOOD_RESTAURANT
48.8555587,16.0547099,,Point,18.547236991,FOOD_RESTAURANT
50.6922155,4.2058173,,Point,18.574175621,SHOP_NEWSPAPER
49.3873908,11.3582509,,Point,18.574175621,FOOD_RESTAURANT
50.6934492,4.202802,,Point,18.574175621,EDUCATION_SCHOOL
49.3072278,12.8411257,,Point,18.6010752377,SHOP_BAKERY
49.9646511,14.0706146,,Point,18.6010752377,AMENITY_POSTOFFICE
49.9642638,14.0694733,,Point,18.6010752377,SPORT_LEISURECENTER
51.5060279,7.4508513,,Point,18.6010752377,HEALTH_PHARMACY
47.7785436,10.6189669,,Point,18.6010752377,FOOD_CAFE
50.8380498,4.406581,,Point,18.6010752377,MONEY_BANK
49.9640292,14.0694706,,Point,18.6279360102,HEALTH_HOSPITAL
48.4590843,10.2769133,,Point,18.6279360102,FOOD_RESTAURANT
44.8534342,-0.5671393,,Point,18.6547581062,SHOP_BICYCLE
43.3382478,3.2149323,,Point,18.6547581062,TOURIST_MUSEUM
47.7102872,13.6215177,,Point,18.6547581062,FOOD_CAFE
53.5585658,13.2679975,,Point,18.6547581062,FOOD_FASTFOOD
47.7104583,13.6215662,,Point,18.6547581062,SHOP_BOOK
44.8533914,-0.5671903,,Point,18.6547581062,FOOD_RESTAURANT
48.9147863,2.2746688,,Point,18.6815416923,SHOP_HAIRDRESSER
47.7102554,13.6218037,,Point,18.6815416923,FOOD_RESTAURANT
49.3882205,11.353984,,Point,18.6815416923,HEALTH_DOCTORS
48.9627985,10.1306328,,Point,18.6815416923,FOOD_RESTAURANT
45.0413192,3.8821551,,Point,18.6815416923,FOOD_BAR
48.9145582,2.2743338,,Point,18.6815416923,HEALTH_PHARMACY
50.2065936,15.8335451,,Point,18.6815416923,EDUCATION_SCHOOL
49.1876367,16.5945033,,Point,18.7082869339,SHOP_SHOES
50.6916881,4.2040064,,Point,18.7082869339,SHOP_CLOTHES
46.9513453,4.2999682,,Point,18.7082869339,FOOD_FASTFOOD
47.3960965,8.4482396,,Point,18.7349939952,FOOD_RESTAURANT
45.0427991,3.8880547,,Point,18.7349939952,SHOP_BAKERY
47.3963738,8.4482025,,Point,18.7349939952,FOOD_RESTAURANT
50.4589533,3.9560081,,Point,18.7349939952,SHOP_DEPARTMENTSTORE
48.0631995,12.2293178,,Point,18.7616630393,EDUCATION_SCHOOL
54.8973421,23.9015185,,Point,18.7616630393,POW_CHRISTIAN
52.0808861,5.1244917,,Point,18.7616630393,FOOD_RESTAURANT
49.1910663,16.5927119,,Point,18.7616630393,POI_CRANE
47.7114686,13.624432,,Point,18.7616630393,AMENITY_POSTOFFICE
