latitude,longitude,altitude,geometry,comparison,type
43.5461734,-96.7291685,,Point,19.6214168703,TOURIST_NIGHTCLUB
21.0195381,-101.2592327,,Point,19.6468827044,SHOP_CONVENIENCE
21.0185954,-101.2595446,,Point,19.6723155729,SHOP_CLOTHES
40.7621666,-73.9254791,,Point,19.7230829233,FOOD_RESTAURANT
19.4177974,-99.1685704,,Point,19.7230829233,MONEY_BANK
40.74406,-73.923508,,Point,19.7230829233,FOOD_FASTFOOD
40.7622385,-73.9254304,,Point,19.7230829233,SHOP_BAKERY
40.7440544,-73.9224422,,Point,19.7484176581,FOOD_RESTAURANT
40.7624689,-73.925272,,Point,19.7737199333,SHOP_CONVENIENCE
40.4286982,-79.9764679,,Point,19.7737199333,SHOP_KIOSK
40.4283708,-79.9765349,,Point,19.7737199333,SHOP_DEPARTMENTSTORE
40.4283763,-79.9766352,,Point,19.7737199333,FOOD_FASTFOOD
38.9053977,-77.056874,,Point,19.7989898732,FOOD_RESTAURANT
40.4287601,-79.9770424,,Point,19.7989898732,SHOP_HAIRDRESSER
40.4288342,-79.9771569,,Point,19.7989898732,TOURIST_NIGHTCLUB
40.7623605,-73.9258529,,Point,19.8997487421,FOOD_CAFE
43.2603525,-79.8738059,,Point,19.8997487421,FOOD_RESTAURANT
40.7623833,-73.9259835,,Point,19.9248588452,FOOD_FASTFOOD
34.041511,-118.2547151,,Point,19.9499373433,SHOP_SHOES
40.7622318,-73.9256493,,Point,19.9749843554,FOOD_RESTAURANT
48.4222787,-123.3619764,,Point,19.9749843554,AMENITY_COURT
40.2614628,-76.8844053,,Point,20,FOOD_RESTAURANT
34.0449104,-118.2586047,,Point,20.0249843945,FOOD_RESTAURANT
40.4287688,-79.9768798,,Point,20.0499376558,FOOD_RESTAURANT
40.4287293,-79.9768025,,Point,20.0499376558,FOOD_BAR
40.4282932,-79.9768055,,Point,20.0499376558,FOOD_RESTAURANT
40.7451735,-73.92194,,Point,20.0748598999,SHOP_BUTCHER
40.7423455,-73.9541534,,Point,20.0997512422,LANDUSE_GRASS
38.9516857,-92.3263121,,Point,20.0997512422,FOOD_RESTAURANT
40.7423274,-73.9541175,,Point,20.0997512422,SHOP_BICYCLE
40.7425569,-73.953817,,Point,20.0997512422,FOOD_RESTAURANT
19.3940435,-99.1761699,,Point,20.1246117975,SHOP_MUSIC
19.4182849,-99.167603,,Point,20.1246117975,MONEY_BANK
38.9517577,-92.3261457,,Point,20.1742410018,SHOP_PHONE
[phone],-[phone],,Point,20.[phone],SHOP_BAKERY
[phone],-[phone],,Point,20.1742410018,FOOD_BAR
38.951656,-92.3258758,,Point,20.1742410018,FOOD_FASTFOOD
41.7726477,-88.1456163,,Point,20.1990098767,SHOP_BOOK
21.0188363,-101.2595444,,Point,20.1990098767,MONEY_BANK
40.7624071,-73.925431,,Point,20.2237484162,FOOD_BAR
38.9961275,-77.0301716,,Point,20.2237484162,FOOD_RESTAURANT
21.0185738,-101.259605,,Point,20.2237484162,ACCOMMO_HOTEL
40.7427545,-73.9518864,,Point,20.2484567313,FOOD_RESTAURANT
19.3912995,-99.1770549,,Point,20.2484567313,FOOD_CAFE
40.761971,-73.9247951,,Point,20.2484567313,FOOD_CAFE
40.761957,-73.924953,,Point,20.2484567313,MONEY_BANK
40.7440483,-73.9236513,,Point,20.2731349327,FOOD_RESTAURANT
40.7622254,-73.9255323,,Point,20.2731349327,FOOD_RESTAURANT
39.3323942,-76.635635,,Point,20.2977831302,SHOP_TOBACCO
49.2767054,-123.1120068,,Point,20.2977831302,SPORT_FOOTBALL
49.1710207,-123.139394,,Point,20.3469899494,FOOD_RESTAURANT
40.7427177,-73.9541132,,Point,20.3960780544,TRANSPORT_SUBWAY
40.7624754,-73.9267438,,Point,20.4450483003,SHOP_SUPERMARKET
38.9516919,-92.3266359,,Point,20.4450483003,TOURIST_NIGHTCLUB
38.9524506,-92.3277866,,Point,20.4694894905,FOOD_RESTAURANT
40.742966,-73.952148,,Point,20.4694894905,SHOP_LAUNDRETTE
38.9516857,-92.3267076,,Point,20.4694894905,FOOD_RESTAURANT
38.9524384,-92.3279859,,Point,20.4694894905,SHOP_CONFECTIONERY
19.3935415,-99.1761612,,Point,20.4694894905,FOOD_RESTAURANT
43.2602275,-79.8736771,,Point,20.4939015319,FOOD_FASTFOOD
40.7451274,-73.9213371,,Point,20.4939015319,SHOP_ALCOHOL
40.7449648,-73.9213586,,Point,20.5182845287,FOOD_RESTAURANT
40.761977,-73.925001,,Point,20.6155281281,MONEY_BANK
19.4156395,-99.1731038,,Point,20.6397674406,AMENITY_POSTOFFICE
48.7521432,-122.4745698,,Point,20.6397674406,SHOP_SUPERMARKET
40.743943,-73.9228755,,Point,20.6397674406,FOOD_RESTAURANT
40.7451888,-73.9198546,,Point,20.6639783198,SHOP_SUPERMARKET
19.3911773,-99.1769821,,Point,20.6639783198,FOOD_RESTAURANT
40.744081,-73.924048,,Point,20.6881608656,FOOD_RESTAURANT
20.6317379,-87.074958,,Point,20.6881608656,FOOD_FASTFOOD
40.744115,-73.924037,,Point,20.6881608656,FOOD_CAFE
40.7489704,-73.8905808,,Point,20.6881608656,SHOP_DEPARTMENTSTORE
39.9537177,-75.1582743,,Point,20.7364413533,SHOP_VENDINGMASCHINE
20.5963191,-100.3918259,,Point,20.7364413533,FOOD_BAR
40.7619505,-73.9256567,,Point,20.7364413533,FOOD_RESTAURANT
39.953261,-75.1581206,,Point,20.7364413533,ACCOMMO_HOTEL
40.742767,-73.9525929,,Point,20.7364413533,SHOP_CONVENIENCE
21.018745,-101.2595969,,Point,20.760539492,HEALTH_PHARMACY
21.0187537,-101.2596229,,Point,20.760539492,FOOD_FASTFOOD
40.7615539,-73.9261106,,Point,20.7846096908,HEALTH_PHARMACY
39.1131973,-84.5134502,,Point,20.7846096908,POI_HAMLET
38.9051257,-77.056887,,Point,20.7846096908,SHOP_BICYCLE
40.7428052,-73.9539165,,Point,20.7846096908,FOOD_RESTAURANT
40.7438673,-73.9217442,,Point,20.832666656,TOURIST_CINEMA
38.9517016,-92.3269704,,Point,20.832666656,FOOD_RESTAURANT
38.9521799,-92.327852,,Point,20.8566536146,TOURIST_THEATRE
38.9965533,-77.0280847,,Point,20.8806130178,MONEY_BANK
37.799314,-122.4223108,,Point,20.8806130178,FOOD_CAFE
19.4149838,-99.1721568,,Point,20.8806130178,FOOD_CAFE
40.7484919,-73.970413,,Point,20.8806130178,LANDUSE_GRASS
19.4095701,-99.1689975,,Point,20.8806130178,SHOP_SUPERMARKET
40.7627634,-73.9266194,,Point,20.9045449604,FOOD_RESTAURANT
43.0351729,-87.9027463,,Point,20.9045449604,HEALTH_HOSPITAL
19.3946523,-99.1759263,,Point,20.9523268398,ACCOMMO_HOTEL
38.9951251,-77.0302077,,Point,20.9523268398,FOOD_FASTFOOD
45.5235175,-73.555237,,Point,20.9523268398,POW_CHRISTIAN
40.2639763,-76.8859666,,Point,20.9761769634,POW_CHRISTIAN
37.7994858,-122.4226273,,Point,20.9761769634,SHOP_LAUNDRETTE
40.7427077,-73.9528815,,Point,20.9761769634,MONEY_BANK
40.263699,-76.8863099,,Point,20.9761769634,EDUCATION_SCHOOL
19.3948769,-99.1740961,,Point,21.0237960416,FOOD_CAFE
40.8027944,-73.9689522,,Point,21.0237960416,TOURIST_ATTRACTION
40.7489793,-73.8904909,,Point,21.0475651798,FOOD_FASTFOOD
40.748982,-73.8904638,,Point,21.0475651798,SHOP_CONVENIENCE
19.3948795,-99.1752402,,Point,21.0475651798,SHOP_COMPUTER
40.8028568,-73.9688249,,Point,21.0713075057,TOURIST_MUSEUM
40.7492216,-73.8904716,,Point,21.0713075057,SHOP_SUPERMARKET
20.6199083,-105.2321381,,Point,21.0950231097,FOOD_RESTAURANT
45.5223078,-73.602884,,Point,21.1187120819,FOOD_RESTAURANT
40.7438616,-73.9243851,,Point,21.1187120819,TRANSPORT_SUBWAY
40.7498774,-73.8842113,,Point,21.1187120819,HEALTH_PHARMACY
40.7432387,-73.9534863,,Point,21.1660104885,POW_CHRISTIAN
40.7489734,-73.8905394,,Point,21.1660104885,SHOP_HIFI
40.2641862,-76.8853134,,Point,21.1660104885,FOOD_RESTAURANT
19.3954184,-99.1753904,,Point,21.1896201004,SHOP_SUPERMARKET
19.3935097,-99.1758998,,Point,21.1896201004,SHOP_CONVENIENCE
38.996234,-77.0276493,,Point,21.2132034356,FOOD_RESTAURANT
40.7748551,-73.9773499,,Point,21.2132034356,POW_JEWISH
40.743797,-73.924436,,Point,21.2367605816,TRANSPORT_SUBWAY
40.7438431,-73.9244296,,Point,21.2367605816,TRANSPORT_SUBWAY
19.3954569,-99.1755647,,Point,21.2367605816,MONEY_BANK
40.7435667,-73.9247167,,Point,21.2367605816,SHOP_BAKERY
40.7439838,-73.9231224,,Point,21.2367605816,MONEY_BANK
40.428301,-79.9760979,,Point,21.2602916255,FOOD_RESTAURANT
19.394538,-99.174458,,Point,21.3072757527,TOURIST_THEATRE
20.619869,-105.228662,,Point,21.3307290077,EDUCATION_NURSERY
20.6204418,-105.2307793,,Point,21.3307290077,SHOP_CLOTHES
19.4153424,-99.1725977,,Point,21.3307290077,EDUCATION_SCHOOL
39.9538617,-75.1576712,,Point,21.3541565041,MONEY_BANK
17.0624979,-96.717369,,Point,21.3541565041,EDUCATION_SCHOOL
40.7434372,-73.9237032,,Point,21.3775583264,FOOD_PUB
40.7617832,-73.9256016,,Point,21.3775583264,TRANSPORT_SUBWAY
40.7617758,-73.9255789,,Point,21.3775583264,TRANSPORT_SUBWAY
20.6201033,-105.2312633,,Point,21.3775583264,ACCOMMO_HOTEL
40.7617553,-73.9255183,,Point,21.3775583264,TRANSPORT_SUBWAY
39.9536155,-75.1577529,,Point,21.400934559,SHOP_CONVENIENCE
17.9627168,-102.1944268,,Point,21.4242852856,TRANSPORT_RENTALCAR
49.2869118,-123.1321264,,Point,21.4242852856,TOURIST_MUSEUM
40.74323,-73.951644,,Point,21.4242852856,FOOD_RESTAURANT
38.9949756,-77.0302672,,Point,21.4476105895,FOOD_FASTFOOD
19.3941568,-99.1755041,,Point,21.4476105895,ACCOMMO_HOTEL
40.743502,-73.9536871,,Point,21.4476105895,FOOD_RESTAURANT
40.7438397,-73.9505948,,Point,21.4709105536,FOOD_RESTAURANT
40.743271,-73.95158,,Point,21.5174347914,FOOD_CAFE
40.7436168,-73.9536561,,Point,21.5174347914,HEALTH_PHARMACY
40.8027553,-73.9682218,,Point,21.5174347914,FOOD_RESTAURANT
19.3936439,-99.1757596,,Point,21.5174347914,SHOP_BICYCLE
20.6200874,-105.2304879,,Point,21.5406592285,SHOP_CLOTHES
40.7438049,-73.9215978,,Point,21.5406592285,MONEY_BANK
40.7495253,-73.8841373,,Point,21.5870331449,SHOP_BAKERY
40.7496494,-73.8841407,,Point,21.5870331449,SHOP_DEPARTMENTSTORE
20.6199736,-105.2309205,,Point,21.610182785,SHOP_CLOTHES
20.2142561,-87.4619042,,Point,21.610182785,SHOP_SUPERMARKET
19.4111324,-99.1688038,,Point,21.6333076528,FOOD_CAFE
49.1707572,-123.1347742,,Point,21.6564078277,FOOD_RESTAURANT
40.2643635,-76.8853759,,Point,21.6564078277,FOOD_RESTAURANT
28.5416765,-81.3804158,,Point,21.6794833887,AMENITY_FIRESTATION
45.5220948,-73.6026917,,Point,21.6794833887,SPORT_LEISURECENTER
40.7496716,-73.8839279,,Point,21.6794833887,FOOD_RESTAURANT
40.7494417,-73.8841164,,Point,21.6794833887,FOOD_FASTFOOD
40.7496613,-73.8840033,,Point,21.6794833887,SHOP_CONVENIENCE
40.7512747,-73.8843674,,Point,21.7025344142,EDUCATION_SCHOOL
20.6197231,-105.2321362,,Point,21.7255609824,FOOD_BAR
40.7470885,-73.952815,,Point,21.7485631709,HEALTH_VETERINARY
37.764543,-122.4255265,,Point,21.7485631709,POW_CHRISTIAN
40.7438006,-73.9514397,,Point,21.7485631709,FOOD_RESTAURANT
38.8326002,-104.8189724,,Point,21.7715410571,SHOP_DEPARTMENTSTORE
39.5222911,-119.8158797,,Point,21.7944947177,SHOP_HAIRDRESSER
39.5221648,-119.8158524,,Point,21.7944947177,FOOD_BAR
40.7491612,-73.8840545,,Point,21.7944947177,MONEY_BANK
40.7470196,-73.9528397,,Point,21.8174242293,FOOD_BAR
19.4276416,-99.1709186,,Point,21.8174242293,FOOD_RESTAURANT
28.5442418,-81.3773532,,Point,21.8403296678,EDUCATION_SCHOOL
28.5442974,-81.3773531,,Point,21.8403296678,EDUCATION_SCHOOL
40.7439024,-73.9518601,,Point,21.8860686282,SHOP_DEPARTMENTSTORE
19.4109549,-99.1688289,,Point,21.9544984001,FOOD_CAFE
19.394006,-99.1754848,,Point,21.9544984001,FOOD_RESTAURANT
49.1711735,-123.1358254,,Point,21.9544984001,FOOD_RESTAURANT
19.4275588,-99.1707376,,Point,21.9772609758,FOOD_RESTAURANT
19.4276704,-99.1707701,,Point,21.9772609758,FOOD_CAFE
20.2142342,-87.4591957,,Point,21.9772609758,ACCOMMO_HOSTEL
19.4277863,-99.1704834,,Point,21.9772609758,SHOP_BAKERY
19.4277417,-99.1706399,,Point,21.9772609758,FOOD_CAFE
19.4276307,-99.1705825,,Point,21.9772609758,SHOP_BAKERY
40.7106951,-73.9660366,,Point,22,FOOD_RESTAURANT
49.1712367,-123.1356966,,Point,22,FOOD_CAFE
19.4148639,-99.176429,,Point,22.0227155455,POI_HAMLET
19.3517255,-99.1646959,,Point,22.0227155455,FOOD_FASTFOOD
20.2143079,-87.4592337,,Point,22.045407685,FOOD_RESTAURANT
40.7440264,-73.9524569,,Point,22.0680764907,TOURIST_THEATRE
23.2015528,-106.421721,,Point,22.0907220344,SHOP_SHOES
28.5443182,-81.3779322,,Point,22.0907220344,POW_CHRISTIAN
23.2016031,-106.4217261,,Point,22.0907220344,FOOD_FASTFOOD
49.1708265,-123.136968,,Point,22.0907220344,FOOD_RESTAURANT
23.2014653,-106.4217133,,Point,22.1133443875,SHOP_CLOTHES
44.055652,-121.3093483,,Point,22.1359436212,SHOP_DEPARTMENTSTORE
23.2019538,-106.4219946,,Point,22.1585198062,SHOP_CLOTHES
20.9659585,-89.6240083,,Point,22.1585198062,MONEY_BANK
20.6197487,-105.2302997,,Point,22.1810730128,SHOP_CONVENIENCE
40.7435504,-73.9244699,,Point,22.2261107709,SHOP_GREENGROCER
20.965211,-89.6249306,,Point,22.2485954613,ACCOMMO_HOTEL
20.2113468,-87.4652944,,Point,22.2710574513,ACCOMMO_HOSTEL
40.7467154,-73.9722811,,Point,22.2934968096,POI_EMBASSY
23.2014755,-106.4214546,,Point,22.2934968096,FOOD_RESTAURANT
20.6197038,-105.2309967,,Point,22.2934968096,FOOD_RESTAURANT
20.619743,-105.2312797,,Point,22.2934968096,SHOP_CONVENIENCE
40.7489946,-73.8840359,,Point,22.3159136044,SHOP_SHOES
20.9654013,-89.6248079,,Point,22.3159136044,MONEY_BANK
19.4103125,-99.1697615,,Point,22.3159136044,FOOD_CAFE
20.9658554,-89.6233933,,Point,22.3383079037,FOOD_FASTFOOD
41.4969658,-81.6942642,,Point,22.360679775,FOOD_FASTFOOD
40.7466615,-73.9722753,,Point,22.360679775,SHOP_NEWSPAPER
20.2135531,-87.458853,,Point,22.360679775,FOOD_RESTAURANT
20.6947745,-88.1990903,,Point,22.3830292856,AMENITY_COURT
45.5259441,-122.6988578,,Point,22.4053565024,HEALTH_DENTIST
20.5963295,-100.3927882,,Point,22.4053565024,SHOP_BOOK
19.4141665,-99.166988,,Point,22.4053565024,FOOD_RESTAURANT
45.5225953,-73.6026466,,Point,22.427661492,SHOP_SUPERMARKET
20.2138275,-87.4586879,,Point,22.427661492,ACCOMMO_HOSTEL
23.201946,-106.4214276,,Point,22.4499443206,FOOD_RESTAURANT
40.7434638,-73.9235465,,Point,22.4499443206,MONEY_BANK
41.4969086,-81.6935985,,Point,22.4499443206,TOURIST_CINEMA
40.7106872,-73.9656773,,Point,22.4944437584,FOOD_RESTAURANT
25.6681237,-100.3113894,,Point,22.4944437584,MONEY_BANK
19.4258477,-99.1715696,,Point,22.4944437584,TOURIST_CINEMA
38.9960314,-77.0287445,,Point,22.5166604984,TRANSPORT_FUEL
20.5961282,-100.3938324,,Point,22.5166604984,HEALTH_PHARMACY
19.4278298,-99.170376,,Point,22.5388553392,SHOP_CONVENIENCE
23.2017162,-106.4215106,,Point,22.5388553392,SHOP_CLOTHES
42.0438653,-87.6815433,,Point,22.5388553392,POW_CHRISTIAN
23.2016802,-106.4217349,,Point,22.5388553392,SHOP_SHOES
23.2016011,-106.4215008,,Point,22.5388553392,SHOP_CONFECTIONERY
40.7434514,-73.9239503,,Point,22.5610283454,FOOD_RESTAURANT
40.7434515,-73.923806,,Point,22.5610283454,SHOP_ALCOHOL
17.960783,-102.1911488,,Point,22.5831795813,FOOD_BAR
40.7106766,-73.9655977,,Point,22.5831795813,FOOD_RESTAURANT
28.5448042,-81.3772399,,Point,22.627416998,AMENITY_PUBLICBUILDING
41.4970164,-81.6941352,,Point,22.6495033058,FOOD_FASTFOOD
37.7989098,-122.4225313,,Point,22.6715680975,FOOD_RESTAURANT
41.4970677,-81.6941071,,Point,22.6936114358,FOOD_FASTFOOD
19.4257922,-99.1713031,,Point,22.7156333832,FOOD_RESTAURANT
19.425839,-99.171209,,Point,22.7156333832,MONEY_BANK
20.2130527,-87.4591623,,Point,22.7156333832,ACCOMMO_HOTEL
20.6195685,-105.2312873,,Point,22.7376340018,HEALTH_PHARMACY
23.2010271,-106.4218644,,Point,22.7376340018,POW_CHRISTIAN
23.2010985,-106.4212925,,Point,22.7596133535,SHOP_SUPERMARKET
45.5216513,-73.6017094,,Point,22.803508502,AMENITY_LIBRARY
41.4970972,-81.6941629,,Point,22.803508502,FOOD_FASTFOOD
45.4178339,-75.6898275,,Point,22.825424421,POW_CHRISTIAN
49.1707458,-123.1372362,,Point,22.825424421,HEALTH_PHARMACY
19.3929697,-99.1757938,,Point,22.825424421,FOOD_RESTAURANT
20.9655456,-89.6245561,,Point,22.8473193176,SHOP_CONVENIENCE
19.4101803,-99.1699683,,Point,22.8473193176,FOOD_RESTAURANT
23.2021715,-106.4230561,,Point,22.8691932521,POW_CHRISTIAN
20.2126554,-87.4588724,,Point,22.8910462845,ACCOMMO_HOTEL
20.2124105,-87.4584378,,Point,22.9128784748,HEALTH_PHARMACY
20.2117783,-87.4581885,,Point,22.9128784748,SHOP_SUPERMARKET
20.2123856,-87.4583553,,Point,22.9128784748,FOOD_CAFE
20.2124738,-87.4581384,,Point,22.9128784748,MONEY_BANK
20.2123187,-87.4584387,,Point,22.9128784748,FOOD_CAFE
19.3933142,-99.1734402,,Point,22.9128784748,TOURIST_THEATRE
19.3926097,-99.1731144,,Point,22.9128784748,FOOD_CAFE
20.2121973,-87.4583819,,Point,22.9128784748,FOOD_CAFE
19.3926826,-99.1731685,,Point,22.9128784748,FOOD_FASTFOOD
20.212685,-87.458532,,Point,22.9128784748,HEALTH_PHARMACY
19.3927286,-99.1732493,,Point,22.9346898824,FOOD_RESTAURANT
19.427192,-99.1711012,,Point,22.9564805665,ACCOMMO_HOTEL
19.3917208,-99.172908,,Point,22.9564805665,FOOD_FASTFOOD
40.7434861,-73.9240796,,Point,22.9782505862,SHOP_SUPERMARKET
19.4229933,-99.1687805,,Point,23.0217288664,FOOD_RESTAURANT
40.7447738,-73.9505209,,Point,23.0217288664,FOOD_CAFE
19.4224859,-99.1700151,,Point,23.0217288664,SHOP_BAKERY
19.4144247,-99.1669248,,Point,23.0217288664,FOOD_RESTAURANT
25.6687657,-100.3113592,,Point,23.0434372436,SHOP_MOTORCYCLE
40.7434981,-73.9241525,,Point,23.0434372436,SHOP_CONVENIENCE
40.7435006,-73.9241957,,Point,23.0434372436,FOOD_RESTAURANT
41.496973,-81.6938298,,Point,23.0434372436,FOOD_FASTFOOD
20.6189043,-105.231832,,Point,23.0651251893,FOOD_RESTAURANT
23.2010349,-106.4209798,,Point,23.0651251893,SHOP_PHONE
20.2117468,-87.4579,,Point,23.0867927612,FOOD_RESTAURANT
45.4175561,-75.6902793,,Point,23.0867927612,FOOD_CAFE
19.3920764,-99.1727996,,Point,23.0867927612,FOOD_RESTAURANT
19.4255528,-99.171474,,Point,23.0867927612,SHOP_BICYCLE
40.8008613,-73.9682637,,Point,23.1300670124,FOOD_RESTAURANT
20.2105384,-87.4652765,,Point,23.1300670124,FOOD_RESTAURANT
20.2105999,-87.465234,,Point,23.1300670124,SHOP_CONVENIENCE
45.521889,-73.6018457,,Point,23.1516738056,SHOP_CONVENIENCE
45.5219257,-73.601944,,Point,23.1516738056,SHOP_LAUNDRETTE
20.2121727,-87.4589231,,Point,23.2163735325,FOOD_FASTFOOD
49.286816,-123.1309321,,Point,23.2163735325,ACCOMMO_HOTEL
41.497053,-81.6937472,,Point,23.2379000772,FOOD_FASTFOOD
41.4971064,-81.6937678,,Point,23.2594066992,SHOP_CLOTHES
39.1859021,-96.5728657,,Point,23.2594066992,FOOD_RESTAURANT
41.4970276,-81.6936836,,Point,23.2594066992,FOOD_FASTFOOD
41.4969639,-81.6936927,,Point,23.2594066992,FOOD_FASTFOOD
41.4970282,-81.6938351,,Point,23.2594066992,FOOD_FASTFOOD
23.2024404,-106.4227118,,Point,23.2808934536,FOOD_RESTAURANT
30.2717152,-97.7458906,,Point,23.2808934536,TOURIST_MUSEUM
23.2021764,-106.4218482,,Point,23.2808934536,SHOP_SUPERMARKET
41.4972191,-81.693749,,Point,23.2808934536,SHOP_CLOTHES
39.1849596,-96.5733874,,Point,23.3023603955,SHOP_HAIRDRESSER
49.2872468,-123.132107,,Point,23.3023603955,LANDUSE_GRASS
20.9654797,-89.6234839,,Point,23.3023603955,MONEY_BANK
23.2013069,-106.42059,,Point,23.3238075794,SHOP_SHOES
43.650518,-79.4136736,,Point,23.3238075794,POW_CHRISTIAN
19.389851,-99.1765461,,Point,23.3238075794,SHOP_MARKETPLACE
40.8011187,-73.9682057,,Point,23.3452350599,FOOD_RESTAURANT
49.1699868,-123.1343716,,Point,23.3452350599,FOOD_RESTAURANT
25.6671364,-100.3123269,,Point,23.3452350599,SHOP_CONVENIENCE
20.2096142,-87.4601033,,Point,23.3666428911,LANDUSE_GRASS
51.0498382,-114.0694116,,Point,23.3880311271,ACCOMMO_HOTEL
40.7021593,-74.0149929,,Point,23.3880311271,TOURIST_ATTRACTION
19.3930072,-99.1732204,,Point,23.4093998214,FOOD_RESTAURANT
20.9655425,-89.6241401,,Point,23.4093998214,MONEY_BANK
19.3891191,-99.1760509,,Point,23.4093998214,SHOP_BAKERY
19.3891605,-99.1759453,,Point,23.4093998214,HEALTH_PHARMACY
25.6678404,-100.3119647,,Point,23.4093998214,MONEY_BANK
19.3925123,-99.1730418,,Point,23.4733891886,FOOD_RESTAURANT
40.7431838,-73.9221886,,Point,23.4733891886,TRANSPORT_FUEL
19.3898577,-99.1756071,,Point,23.4946802489,SHOP_SUPERMARKET
19.4247286,-99.1711114,,Point,23.5584379788,AMENITY_POSTOFFICE
20.2121155,-87.4592545,,Point,23.5796522451,FOOD_RESTAURANT
